          16           8           5           5
  0.20479418334088884        2.5795900632811772E-002   8.4465702070363538E-002  0.10323321282733396       0.10117801923459038     
  0.23193047669033889        7.2136845960991278E-002  0.11215915444194377       0.13996497025953281       0.19746346024506528     
  0.17032470203648156        4.9988215795946825E-002  0.16542907302622531        3.8921419666989018E-002  0.21523242541290777     
   4.1081632057733422E-002  0.19222517260041591       0.18408031901794747       0.15868875321170764       0.14738157415029207     
  0.67122694470243738       0.67545100146371773       0.60714361295190278       0.71423071294888307       0.53406248207687135     
  0.73567624661668163       0.77866154488881367       0.67695217990630452       0.59866733284209595       0.64658909654572694     
  0.68193764981919081       0.56235092775217510       0.64606583694071695       0.71097479439052857       0.61364075815874886     
  0.59671059501347135       0.72325063497967079       0.63269212938199060       0.61758042105404065       0.68322317022943091     
  0.38625536985417086       0.61994127224394857       0.48842048260028392       0.45277100439874746       0.52685398952759532     
   1.6829524331252967        1.8685214999146420        1.5936706318387994        1.6086616508240057        1.6248247208238731     
   1.6535842153184537        1.8852891413568642        1.7342572651352151        1.8408566707647203        1.5621330580122084     
   1.5945487518413386        1.9046954516758268        1.7017315485437086        1.7399338722817621        1.7709738161389219     
   1.6551379499458245        1.8423410157054227        1.8044624218955043        1.7541537669614455        1.5484487141582326     
   1.2343768925370349        1.4422741951685936        1.4245652337276427        1.3082662652549331        1.3229798028690487     
   1.3237853710991718E-002   9.5350484558357540E-002   5.9002047224803879E-002  0.15328198774168916       0.13973677266458620     
   4.9566177428951128E-002   8.3065227301418659E-002  0.15256858244400229       0.11867148116454780       0.16870203749869730     
  0.18748372804017044       0.10626716728034824       0.13428102225779687       0.10183534124469366        4.2833055276424670E-002
   1.6844706135673002E-002  -3.0655048119107159E-003  0.17537516840717321        2.3429867740363167E-002  0.18915561673438172     
  0.11031221420406520       0.11108551818660552       0.18270929341247522        1.8815603916406430E-002   6.0831507772024923E-002
  0.26951604798657125       0.11743977741945993       0.10982550036098863       0.29500759184450998        7.3519122648602650E-002
  0.15443879312559333       0.12744572919303479       0.16366056822644090       0.10496904779407343       0.21357665846465107     
  0.17952810409272763       0.25393086989378116       0.25447356417913075       0.13135793774218804       0.27574497198237302     
  0.32090015878723288       0.23194802187897087       0.23934337269002326       0.18273421965624445       0.28817355663323169     
  0.11671593210911761       0.24823592272057432       0.20614199170986972        5.4573312539831886E-002  0.11488360555444990     
   6.5430764302971137E-002  -8.5448916036736780E-002  -6.6429397495573785E-003   7.0141414349215017E-002  -1.8440077299735919E-002
  0.10470256241709297        8.0795453905502579E-002  -1.2617756952763848E-005  -1.9785814089495153E-002   3.1207445038620722E-002
   7.6896855477634557E-002   8.7485924876566992E-004   4.8114758913098694E-002   3.8297055370926855E-003  -1.9715012677121991E-002
  0.11188279376014099        4.6032706884410184E-002  0.12470397184965905        2.9698537245012493E-002  -3.6122972117410522E-002
   4.7263980494364130E-003   8.7254397190243055E-002  -1.4109184270518297E-002  -6.7444159272379373E-002   3.5325275849469144E-003
   3.7738689161925063E-002   7.5364135327011653E-002  0.16456652124573304       0.13659690972740357       -1.1640717514347046E-002
  0.16855647262000178       0.18805286647493863        5.7083002768423305E-002   5.6791932481203872E-002   2.2344129291688025E-002
  0.10859355694413028       0.14292732504970537       -4.0669926239441379E-003   9.4312361779687215E-002   5.6175925497036677E-002
  0.16542256138426620        3.1859496365934006E-002  0.10107278894411428        6.1994603901797674E-002  0.11934763733195716     
  0.10344026197208905       0.13338871517543724       -4.7063000864574212E-003  0.14384679161691349        2.4753785569933254E-002
   4.4626484813440469E-002   6.7966635745577639E-002  -7.6036722016615849E-002  -1.4985390494605866E-002   5.6698597799411436E-002
   3.1076804425978696E-002  -9.0293214216440390E-002  -2.7493735990976161E-002  -8.5705960738456571E-002 -0.10680121791971067     
   5.9742300231980468E-002   2.3549989508939113E-002  -4.4240748093209416E-002  -9.8007394857573066E-002  -4.8940341960602832E-002
  -5.0986323379433908E-002  -6.6848136782826445E-002   3.9900566844851534E-002   8.5367130406408628E-002  -7.6944854622051848E-002
   4.8295926606837236E-002  -3.8196874469785078E-002  -5.6068654059601306E-002   4.7823162842774852E-002  -7.6381663963952670E-002
 -0.15384212804087552      -0.15765045525661991      -0.12899802093008358      -0.12487816548551454      -0.21054963077317596     
 -0.11977729892991695        8.7278169857183743E-003  -3.1977392634830806E-002  -8.0827319842006418E-002 -0.23443084702645772     
 -0.11235642849720649      -0.19604371333143508      -0.15533989083384830      -0.17705422713281085      -0.21473947609270846     
  -4.2184713125374043E-002 -0.12591863251492272      -0.23078053025063724       -9.8743661128568444E-002 -0.25715961615249017     
 -0.12910606729882740      -0.24201318027658572       -6.7088087308027164E-002 -0.18406062427462308      -0.21777428540747135     
 -0.40882759346439029      -0.48498945587362852      -0.53165083525305268      -0.53487368385508316      -0.75915809650351274     
 -0.37892730735563490      -0.51523534766868562      -0.44025673056164927      -0.51301938845594441      -0.78183257920838012     
 -0.50779020692264620      -0.62165040359403545      -0.76335076058262663      -0.68983019797882716      -0.87058399008374987     
 -0.54280560744134843      -0.81366010138022504      -0.73112735172376742      -0.82443495105913467       -1.0126336940859377     
 -0.65184571700623750      -0.77434311852490756      -0.89929373396947376      -0.86461807847574612       -1.1731447036929226     
 -0.98072941605378072       -1.2189493861057386       -1.2611225541281563       -1.4413286439139765       -1.8777248218915883     
  -1.0241647530717439       -1.2500636960879128       -1.2165135272034644       -1.5019796722074745       -1.8302091114094607     
  -1.6910561380679403       -1.8948398233434005       -1.8327070487382877       -2.1420285654881090       -2.5665460556746429     
  -1.8368205304550393       -1.9747029288747266       -2.1693725894771805       -2.3113896516961803       -2.8267387674623303     
  -1.8659221652150229       -2.1612413504233583       -2.2268939322835282       -2.4491970800945229       -2.8567981483151166     
  -2.0170227914483189E-002 -0.12469893844258273      -0.12862256711611744       -6.1992444282973146E-002 -0.12453546459644174     
  -2.8994997362494376E-002 -0.14193513638123581       -6.9639970563080217E-002   2.9830861089274286E-002  -7.5448381910753343E-002
 -0.11532252228951950       -5.9284906588739916E-002 -0.11909046001625581       -4.3117437780541432E-002 -0.14257716817525051     
  -6.4023537513089201E-002 -0.11595701791880009      -0.11137547933987790      -0.14050825533572084      -0.20031587134594303     
  -9.0495019533034432E-002 -0.20543287347833419      -0.13101969362095939      -0.10077715157178621      -0.12722249160028767     
 -0.31493344592296724      -0.11563935339778809      -0.18607160001885092      -0.19969001420069626      -0.23293085418307852     
 -0.27503239634382598      -0.17918196734275929      -0.21947181507302416      -0.15557244084312122      -0.23399513860896165     
 -0.30956807920489848      -0.24902166295247122      -0.28209773108817471      -0.25020514540619243      -0.19323669184469389     
 -0.33267271525862457      -0.29133154705246594      -0.30706422274299811      -0.21415294062502177      -0.31903281063223188     
 -0.44612876715919081      -0.22364707062997008      -0.27676494821590025      -0.36313901757535672      -0.44864934213654606     
  -4.7760480717442481E-002  -4.6592429043075458E-002  -8.5552872625335355E-002  0.11680903875486892       -8.2629057045116722E-003
  -1.3192428227399213E-002   1.1110158096905952E-002  -8.0400576229198745E-002   5.3843942324115129E-002  -7.0513509636421917E-003
   6.4195761794534748E-002  -7.1893339795732134E-002  -5.0506288997747339E-002  -1.7763373778996248E-002   6.2811730996730111E-002
  -4.6635639024101436E-002   2.6590306386769576E-002  -6.0453250480600539E-002  0.14974701741215252       -9.0603487977910832E-002
  -2.7163069610432918E-002  -6.6633505794196718E-002  -1.3803851447309300E-002   4.3653166260032863E-002   1.7869582431061973E-002
   5.8357911222411581E-003  -9.1018660195660350E-002 -0.12814638634142125       -1.3893661344840387E-002  -5.0738760365054883E-002
  -1.6964817697740643E-002  -8.4054842865170495E-002 -0.12399627674246540      -0.15734610476202629       -4.2896679668583779E-002
  -9.4763183428870718E-002  -4.6782776510700855E-002 -0.19475716161523049      -0.18591548732544683      -0.16322912933926098     
 -0.17388195678390062      -0.15679188240234962      -0.10196220638259945      -0.19138537910320866      -0.17820024451944796     
 -0.10694214962783993       -9.7562861243949181E-002 -0.12995443011190438      -0.11384709017144362      -0.19354576997664630     
  -6.8689264663650912E-002   5.4141817516776609E-002   2.2485066339901223E-002   7.5427029758941944E-002  -2.1454357519822553E-002
  -6.1030205334473599E-002  -2.7836170540156087E-002   2.8168539052324693E-002  -3.4261901517847228E-002  -1.7247110882031381E-002
  -6.1212459632673299E-002   8.7425512488090454E-002   5.6068675255691793E-002  -2.7624352092278679E-002   6.1293748220373617E-002
   3.6927463352369710E-002  -6.5922183913352347E-002   7.8563953467660957E-002  0.10734387041531782        7.2351799244651932E-002
  -9.6639564175704448E-003   3.8211123514446804E-002   3.0620538568520372E-002   5.7766395929149339E-002  -4.6239830429994556E-002
 -0.54859082418272920      -0.58842443186123516      -0.75422232261619948      -0.77153605322031371      -0.74544512574565480     
 -0.50045755334366016      -0.52842394349447941      -0.62939747751118824      -0.76348329027343276      -0.71813478224953253     
 -0.58262979201622322      -0.60445283358939284      -0.70636371621291294      -0.82450063855095057      -0.81998874294251478     
 -0.64959507606123390      -0.56483922086271654      -0.83988937073950509      -0.87123922092363326      -0.70970249095132942     
 -0.58822854939397373      -0.61391671483139065      -0.66821511814612100      -0.66558971812863355      -0.83834487952433689     
  -2.3418677924216218       -2.5066040440142108       -2.9086526458507431       -3.4919504008616062       -3.4586065518097469     
  -2.5451354709231637       -2.9211114761288601       -3.1765337585525990       -3.8287367019110601       -3.7205526615798341     
  -2.7671753646851043       -2.9616016751348262       -3.4555956825873930       -3.8972403945747236       -3.9432173678565134     
  -2.7588168005565148       -3.2064696581645453       -3.6091776747933899       -4.3757535589241554       -4.2067844678287623     
  -2.5234880752414530       -2.9353955716007389       -3.2196601312547282       -3.6495775445511951       -3.7674858358579733     
  -6.4739069588350340       -6.9152041695975521       -8.4704457017031842       -9.3344868281094495       -9.2307787977295739     
  -6.8044557735407682       -7.2069859946676598       -8.8664904610551254       -9.6521275337850696       -9.6741271626177490     
  -7.3742818792496330       -7.9542961347437835       -9.5449025890613530       -10.702218573492170       -10.526661035243610     
  -7.5127462319099800       -8.2459549727786303       -9.7122698635086753       -10.806831567180611       -10.690854233944886     
  -6.9825052803954550       -7.5616375356530678       -8.7937180357963403       -9.7929840345157633       -9.6919113174120000     
 -0.31214118067755880      -0.35562402675726013      -0.44334366081611937      -0.42943302333038219      -0.51179171927293421     
 -0.43444556848053789      -0.45567705370730127      -0.43637669808777357      -0.64251024115462496      -0.64937123907290528     
 -0.44923573256236810      -0.43155091622750785      -0.49976333552660313      -0.54383923308027604      -0.63053065157678756     
 -0.41433635552588310      -0.51472282602859487      -0.58929651619969259      -0.75368582835358899      -0.64115367994599270     
 -0.37880372718433869      -0.39223291744209626      -0.66608318500573105      -0.71802371835527301      -0.59092048839161149     
  -1.0377889470324375      -0.78770090459802666       -1.4919894148564021       -1.0954348427890552       -1.0972286066695642     
  -1.0400834774076786      -0.84586509102098151       -1.5467022464098394       -1.1204785029402267       -1.0802760877743387     
  -1.0858269930764144      -0.94104590758369588       -1.6396884933353257       -1.2146951951486791       -1.1820244130175945     
  -1.1502789971809970       -1.0070843253014925       -1.6640309886140863       -1.2800254737676817       -1.1815347766895261     
  -1.1217307879305245      -0.91246249922344158       -1.5005089803160281       -1.0963830586165282       -1.1047771447233434     
  -9.2391769463755907E-002  -3.5297360459124703E-002  -8.0743429254222579E-002 -0.11263449461765640       -7.8006702907600645E-002
  -3.0885002755636881E-002  -9.9796614976759151E-002 -0.14178175650854860      -0.15437241169564125      -0.16725694496284768     
  -3.8205747534482484E-002  -7.1552427632853494E-002 -0.12418298663819255       -5.2116111914019631E-002  -9.0698595104368063E-002
  -6.2213123549213489E-002 -0.20328919420067604      -0.15318435459311869      -0.27238207720183277      -0.15693845371617843     
 -0.16295559770916312      -0.17411462956501020      -0.10408124388847360      -0.17103607973592760      -0.21244846849846635     
 -0.37874640986505198      -0.30492453337900577      -0.49652286195114342      -0.53680205483361021      -0.46504947463540069     
 -0.36349822918585051      -0.40548166648657713      -0.42567844111529779      -0.54323012072517773      -0.35210505380101248     
 -0.40004626559288187      -0.30680423593784123      -0.45431086821070682      -0.50763754855861332      -0.54249374912988313     
 -0.32296052571485145      -0.42765381939798813      -0.56124121045981090      -0.64600769110650014      -0.54294672197501193     
 -0.39847669216261189      -0.32732163181750129      -0.39424505588825259      -0.51463902003820516      -0.46126014208672589     
   9.7544662706009769E-002   5.6621668953098392E-002  -7.3417214597667965E-003  0.16832066132250720        8.6881511541199261E-002
  0.13421837167355641        7.5249302187519601E-002  0.14947552472641684       0.15430102069684615        3.5853762251020313E-002
  0.12976700280051556       0.14107574354324626        3.6525487284340699E-002   8.8928655316485625E-002   4.1040695642137859E-002
   3.6241249778880484E-002  0.13848772934306935        1.4091075475836760E-002  0.16109074670613638       -5.8725410921233873E-003
  0.10052748752866289        7.2488986894768848E-002  0.16306693541180473       0.14700409560971997        4.4589775750446536E-003
 -0.53697547296430925      -0.61957115811418961      -0.70115521318198426      -0.59435755973947413      -0.76244510856095982     
 -0.60759896709898431      -0.64702863297042579      -0.73423437375297351      -0.55762478797980153      -0.69857369733985653     
 -0.57016342465672820      -0.68723899168694969      -0.82932773905919388      -0.74617246781250446      -0.79354815023651992     
 -0.66355377890194533      -0.56188855525987857      -0.71930763436342648      -0.67928983567054990      -0.75240971169309501     
 -0.49730654802861596      -0.61523210433846720      -0.62637838095633902      -0.77427150824606306      -0.74257336468680646     
  -2.2996065014235891       -2.6526429257052868       -2.8995235809470725       -2.9324167715328509       -3.1990086018414821     
  -2.6251644999706585       -3.1285971119494640       -3.1120547159173819       -3.4189842138803010       -3.5491795135153241     
  -2.8205974986477416       -3.1311603489860333       -3.2952518176078480       -3.5043018297276274       -3.7811278407593800     
  -2.8148279573420907       -3.4625510076020247       -3.5847847959204571       -4.0671086930737630       -4.0006511323021474     
  -2.9008411256747015       -3.2871662274366944       -3.6149532902682187       -3.6566336257563554       -3.9201028347102742     
  -6.5182335014556898       -7.3420743019899195       -7.8523706982065828       -8.3209978779811529       -8.5375136906921512     
  -6.9571328751469963       -7.7829391486687038       -8.1418509387893003       -8.8989182252148744       -8.9859955735079318     
  -7.5226851285970522       -8.4677242224144980       -9.0003681171118313       -9.7739039675840420       -10.090560588837452     
  -7.9403847082970920       -8.7105400975831202       -9.5374838238024608       -10.083034362527437       -10.512096913633194     
  -7.8057065333121551       -8.5617548810768493       -9.2760983674299347       -9.9105102505888052       -10.236362627313552     
 -0.34806189322211450      -0.37684952251191300      -0.44830142719712440      -0.42155389786642955      -0.44863783854574130     
 -0.31816534678137309      -0.54073558790188581      -0.56150875910023168      -0.54961858551797682      -0.63214377544215661     
 -0.46818605909533129      -0.51630377507318581      -0.58852929620856864      -0.50421552898982647      -0.65506375742379463     
 -0.51278418350917854      -0.55367276819298528      -0.51859868177163593      -0.63457032728838425      -0.67461146257616400     
 -0.46984541727407864      -0.60319060527018542      -0.61374291687131077      -0.63622281709943662      -0.69535786614447370     
  -1.1413325322509444      -0.91316736208369265      -0.99217722685304444       -1.0192064931948217      -0.99675444237546573     
  -1.2476792490639315      -0.87315709367925920       -1.0765237615307512       -1.0636117720021632       -1.0176644769440599     
  -1.2589213324389483      -0.90678860698538499       -1.3257894287198591       -1.1210991266054751       -1.1653651558379852     
  -1.3811792087241737       -1.0137762074705463       -1.4037078053094512       -1.1412495693205695       -1.2287150398281406     
  -1.3232572089800505      -0.95910391993101263       -1.3711471283749277       -1.1477844963544637       -1.1533974380130418     
   8.7889430648981914E-003   2.4041822362733917E-002  -4.6481916296746258E-002  -1.5539773767541841E-002  -3.0932936251686444E-002
  -1.4928212489347462E-002  -8.2607952601688309E-002  -7.3791165457014266E-002 -0.10066165129816224      -0.11014310659168031     
  -1.8435163766997012E-002 -0.10067859282144571      -0.17469597557944616      -0.11070451522658481      -0.18715915915080389     
  -5.6634287614105557E-002 -0.13488451506706858      -0.13420753121650034      -0.13291309083493169      -0.12439039400533640     
 -0.14851383856984238      -0.11879117874264181       -9.4876200073204103E-002   2.7715082577826268E-002  -2.4404249237591338E-002
 -0.28755976413808715      -0.49961392854401609      -0.36929707877473900      -0.45819512899142278      -0.42727512562267045     
 -0.33594000205722541      -0.37334148385820665      -0.44032266821584487      -0.50051175844682072      -0.47324181838633450     
 -0.37776623787032892      -0.41107071879549689      -0.40346189081860218      -0.54175547084476583      -0.54484528194621140     
 -0.38247934211595247      -0.46872884665829223      -0.35549819313928710      -0.49010686134915943      -0.46382098454554610     
 -0.37376587679364026      -0.43753086868378893      -0.48784543598255065      -0.49706941973846436      -0.48279333232537408     
   9.8158861135648645E-002  -3.8863417739572241E-002  0.10761035433133337        9.6721812316184555E-003  0.14286327813928085     
  -2.7755612381112169E-002  -3.4011645638945542E-004  -2.8868886801342891E-002   5.6882558802750546E-002  0.14166924447037604     
   9.8578859544994693E-002   8.0317968112369881E-002  -2.5753551755281254E-002   4.7105618047472271E-002  0.16360317308863609     
  -2.6640578568060062E-002  -2.3783521222652759E-002   1.0554880232365685E-002  0.12491775861420019       0.17828556725235878     
   4.3999348020230186E-003  -1.0604235635639850E-002   8.5729833426617649E-002   7.6437387236389404E-002  0.17344892839191661     
  -2.9336185373520096       -8.1501090317854761       -3.3479549256720462E-002  -1.7984922091504228E-002 -0.58380181170713630       -4.6887939447349423       -3.6023165917887755E-002 -0.48039286749230026       -7.9567612352125971      -0.51897993553216692       -10.306805867585890       -4.3545619604892849        2.0130836069053131       -2.3981279759685625       -11.994474650398368       -11.014692538082619     
