          16           8           5           5
 -0.12136904961500181      -0.14478225746967935       -8.9863386629122105E-002  -6.7407355924100479E-002 -0.19763895827495490     
  -1.8996159208883395E-002  -5.1904295829558966E-002  -6.5938416904751843E-002 -0.15756034829101701      -0.14257935512622991     
 -0.11259305955161875       -8.7600527182662480E-002  -9.7751808324106626E-003 -0.18036019727895186       -7.0749136012207628E-002
  -5.5389226274777367E-002  -7.2051414810151135E-002 -0.19970638901351062      -0.20439954689528622      -0.23088964483252883     
  -7.7026802730896654E-002 -0.18697984013972352      -0.12827832603666170      -0.17158308833639602      -0.22542654189091876     
 -0.12934718106994994       -4.2073443358761772E-002 -0.28289702588533916      -0.15320845192303847      -0.21088226886212003     
 -0.20136256153898852      -0.15837688985527426      -0.19704083078671747      -0.34124521512837580      -0.20901587750903727     
  -4.7268920792185365E-002 -0.11137091539978575       -3.1962960885661390E-002 -0.21273034658995021       -9.6552990474030778E-002
 -0.75628172471689259      -0.66216325084829686      -0.88474170284432296       -1.0350345933504894       -1.3061422783574983     
 -0.56559111437095455      -0.91227094947417120       -1.1520926898827690       -1.0683144845034780       -1.0359966039487962     
 -0.86686664500445776      -0.62537288026577875       -1.0057426888167864       -1.1332035833959184       -1.3036350860287083     
 -0.58928887175473121      -0.79261169453208224      -0.92021959742072990      -0.99983211879889600       -1.0698115217169868     
 -0.62659225642390237      -0.51548779771207398      -0.96605535688700472       -1.3401987884722617       -1.1097778082061120     
 -0.27467312762547791      -0.24529783695558618      -0.43872679447120777      -0.50591887749657771      -0.49410045324956847     
 -0.25954058780000250      -0.22797158922238872      -0.34605913720496317      -0.30342167244065871      -0.49217002018193368     
 -0.27884916070641519      -0.32854878116983249      -0.26423780264250396      -0.37389780861993804      -0.41455970591554270     
 -0.23755357721487380      -0.11818371829208171      -0.33853270984427619      -0.30751386929646213      -0.41635218862024076     
 -0.17455677490074326      -0.11118125942253110      -0.38406323185227148      -0.28524221175471459      -0.24438334833905542     
 -0.95692685626475671       -1.1025988581037252       -1.7356842866452384       -1.8541935823816666       -1.8514008700961120     
  -1.3641162939956573       -1.1794250671725672       -1.7276856377641800       -2.2464240643627265       -2.3533304349339157     
  -1.0810042685304326       -1.4293922179792917       -1.9668148458919941       -2.1967474318451337       -2.0651042663388410     
  -1.1979548852375215      -0.96509298012568279       -1.9236414256850447       -2.0778697452123018       -1.9223176540966000     
 -0.87598685578851532       -1.1002079392802271       -1.6577458033563288       -1.8519466566849949       -1.8747000824949496     
   4.5118832227446601E-002  -6.1266891769538083E-002   5.8103384178647216E-002   8.5472511158799946E-002   9.4000682976633332E-002
   5.2423519513643324E-002  -7.2079814652649496E-002   3.3820437780152382E-002  0.12223383753980704        4.6202711439675907E-002
   3.7646275578273880E-002   8.0968836369263386E-002   1.5407725138084395E-002   9.3808717057209473E-002   7.5057097834952055E-002
   8.4795044434348876E-002  -4.6689669926192681E-003   8.5451173673893932E-002  -6.1651306343128980E-002   8.2466226826477237E-002
  -2.3430911234747557E-002   3.4552698845508260E-002   5.9595332004485205E-002  0.11781595430585869        6.9381074531660009E-002
  -6.2149702676131309       -6.6484830957709349       -7.0129110318390984       -8.0019768438933241       -6.5511018224802759     
  -6.1528074885165909       -6.7214929697547907       -7.0118198542302865       -7.9282585621755590       -6.3534737998625657     
  -6.8744379602859560       -7.2240350545191454       -7.7752311410982085       -9.0496168578237501       -7.1167805084929334     
  -6.9347976302478838       -7.4042243692641296       -8.0151661949070387       -8.5684763040134513       -6.7656842671163853     
  -5.7853035502776420       -6.0962901795216293       -6.8145258606047490       -7.8056681229297338       -6.0317653926748260     
  -1.4169028406819058      -0.74037899740937840       -1.3261628732183841      -0.90436932875648735      -0.74823537889325709     
  -1.2373314338996846      -0.59420101049171270       -1.3251259578530441      -0.57756285002068131      -0.61153867316850119     
  -1.5308560675413236      -0.90140836049819761       -1.3302963270386823      -0.80134181234105073      -0.75914011279077853     
  -1.2057462484038188      -0.55473325000819285       -1.1624798735172650      -0.53874994509152763      -0.60658450281539555     
  -1.1447686035680769      -0.70128232969835103       -1.1427322096413597      -0.67463387532560626      -0.49443968168717012     
 -0.60470437902880214      -0.78108914254644490      -0.74854642130008997       -1.1758515877451414      -0.74563808071392790     
 -0.53019570634171087      -0.78179899103774342      -0.71470831158390091       -1.1132817501784695      -0.76495325041359175     
 -0.74376687574787215      -0.90110342652583564      -0.89823806377446402       -1.3509091958787933      -0.79573471490209080     
 -0.76577871483155091      -0.98726644550953813      -0.90843704364124589       -1.5170922489006569      -0.89712011045744622     
 -0.67217472148735424      -0.74881076224472942      -0.73743970582257590       -1.1402079809855832      -0.68984790382301509     
 -0.75139595852824548      -0.87773052137086827      -0.94540931691893904       -1.2188600635855795      -0.87838283973026399     
 -0.79404074267854174      -0.92414916833845973      -0.89702972304417306       -1.1183572461578462      -0.81753571830233429     
 -0.92716822983631542       -1.0174625318432857       -1.0678448046732292       -1.3393543555100935      -0.92025354582914598     
  -1.0622022499993786       -1.0362859196293157       -1.2325228678268303       -1.5104181524103402       -1.0543457119707125     
 -0.73696660491419830      -0.82430656220085219       -1.0178946983400716       -1.1673397561394676      -0.77615828220069916     
  -5.3094242496214150       -5.4542195856957711       -6.0686409401847863       -6.0823177288205210       -5.4454309736866540     
  -5.6807159675189656       -5.9783391946599309       -6.4411352591791760       -6.5115787698524406       -5.6819320776251878     
  -6.1097788865518456       -6.1068524551023060       -6.9510646734512145       -7.1446521728471630       -5.9352744271265037     
  -5.8523940358453190       -6.0870961895739679       -6.6325158649014391       -6.6393709584702849       -5.7544268877899318     
  -5.3682684969260723       -5.3243146280563840       -6.3050992950277864       -6.4475212198315042       -5.3220099731809256     
  -2.1504178291169582       -2.2157912409066980       -2.3772222434633017       -2.9937581348421465       -2.0609893518647318     
  -1.8596994671641816       -1.9060621011293135       -2.0135825319884937       -2.5731336550317492       -1.7218413051177401     
  -2.2634538225171172       -2.3401585986183919       -2.5609791481871871       -3.0426159142815785       -2.0480575288376408     
  -1.7784709230681937       -1.6767711196591388       -1.9498661009938398       -2.4847735236759529       -1.4902128107263484     
  -1.6672648440630795       -1.7953590329953857       -1.9939238257691643       -2.4058912142723425       -1.5336357171812109     
  -8.7492835858961602       -9.0878597678201398       -9.9542948687287200       -9.9467458248002352       -8.7665585548505227     
  -9.8140059397723203       -10.143021706509479       -11.095571533068920       -10.853866819908756       -9.8614999676020449     
  -9.9117640113103018       -10.564935216004821       -11.460242173244792       -11.163225992369673       -9.9920221126833919     
  -10.854517837574674       -11.047418515408753       -12.417274692222716       -11.746011580226121       -10.239722727678320     
  -9.1125187609533658       -9.9621871185606103       -10.585894631223930       -10.368105010194478       -9.2687419212768010     
   6.9490365900650178E-002   7.1353584964946953E-002  0.18621177237574651       0.16910947640471302        6.2239237034626957E-002
   7.5608036293077316E-002  0.19143639441136501        7.3079118686412536E-002   7.9425631418186135E-002  0.17973988061326301     
  0.16835204931907008        6.4032404704846127E-002   8.5365972367112491E-002   9.1915562760313943E-002   5.7686775538247317E-002
  0.24394979742363787       0.22362908966990325        9.3824018885240584E-002  0.22181268303636051        5.4123499696980826E-002
   4.7754054810757743E-002  0.12471631546480166       0.18536628998282226       0.19010324183166455       0.13959446043099641     
  -2.3411571126976636       -2.9376747395562157       -3.6173104008084831       -3.7790633639012046       -3.7845068651534310     
  -2.2021274840303877       -2.2796017807719688       -3.1374446583623801       -3.3111691452065077       -3.0957360122433797     
  -2.6420847318709573       -2.7799809076596786       -3.9382096967265654       -4.0261058395188227       -4.0109392973272175     
  -2.7720707878552302       -2.8038733653561940       -3.2823706991889701       -3.6198159768803770       -3.4605499505727706     
  -1.6596096639232167       -2.1582980573745538       -2.5526774157734091       -3.2694091743698515       -3.0647062240057874     
 -0.59455925075046057      -0.36128177309391057      -0.83552045923568330      -0.44297933546302365      -0.33552656002005393     
 -0.58810620493731591      -0.25241203347567531      -0.79499547104881463      -0.30891043174533833      -0.34356651543341665     
 -0.52148504261120254      -0.51416690667129972      -0.95866736352916926      -0.44367470783653645      -0.37231215997667760     
 -0.52138596336733933       -9.8806068739837022E-002 -0.91864688119057814      -0.29983286357481581      -0.20294995797885851     
 -0.52743976352390676      -0.16892821059667962      -0.71886881786871293      -0.26477188251815992      -0.22641159451589499     
 -0.26808973373515643      -0.39891754307453281      -0.37736919123842833      -0.56736199605655879      -0.41483718099696609     
 -0.27910071966885674      -0.23522879146114620      -0.24786762092082101      -0.32877432892276381      -0.30634348640155706     
 -0.25053225378398392      -0.22880622016697502      -0.46312398230705298      -0.51480601722771635      -0.42845008886279884     
 -0.33338022757635188      -0.38994769665287093      -0.42046836145940314      -0.60732915977509894      -0.40307283880772049     
 -0.22267790687934941      -0.33463443497376388      -0.20840280022887034      -0.37664094999231662      -0.30776799227178980     
 -0.31446844180436506      -0.38171409641688148      -0.45520682625936443      -0.49882340006273751      -0.45136316602530324     
 -0.29754406169977332      -0.22572937776080734      -0.53070256694350215      -0.53597032654860277      -0.38874916885931038     
 -0.36450710936430514      -0.24462104368006657      -0.38915786651020096      -0.68237427073581047      -0.56115643717262043     
 -0.48235529241703590      -0.47118983349554816      -0.49427582839445361      -0.44299824793036841      -0.58554177556209008     
 -0.26022525164790683      -0.40604263743549762      -0.29902583525412701      -0.46918445112292373      -0.44872060246035123     
  -2.0261712030309189       -2.4491695593595391       -3.0001835863067217       -2.8877470438830617       -2.9116569506205554     
  -2.2050546721775830       -2.0389053054677975       -3.2195289430752174       -3.0624669316177755       -2.8961293480887860     
  -2.6990287009931766       -2.6384840037227741       -3.1455821787206233       -3.0831003579813507       -3.3856401080946203     
  -1.9174233589002521       -2.0481591597778221       -2.9640379921246756       -2.8958948583562369       -2.6565319184238683     
  -1.9426405913581277       -1.8790237432755106       -2.5271571880024020       -2.7303152477840218       -2.9308986687127789     
 -0.76262349508847904      -0.91436508782180459       -1.0572342608484417       -1.1208446979350559       -1.0972192416902673     
 -0.67632337044032875      -0.97636339846225917      -0.99346249899895522      -0.99490769929397638       -1.0117706094572967     
 -0.77272977207901028      -0.87484400330109680       -1.2711817469670668       -1.1268616630655715       -1.0354830202444314     
 -0.50803210280556765      -0.60794987172852921      -0.89628000614524994      -0.89716031264506135      -0.85151597630544584     
 -0.60808483081898557      -0.75798343884629493      -0.84797669482280824      -0.87366865267482541      -0.71142570309144038     
  -3.9297102556383012       -3.7976738077437879       -4.8299374649389168       -4.9372161850101772       -5.1671001938593868     
  -3.7801451189621211       -4.3703589238898939       -5.0325942137007562       -5.2107590098664360       -4.8352336361924007     
  -3.8532483828525126       -3.7244788846134798       -5.6879214413734260       -6.0146571325166684       -5.4737178177007326     
  -4.6319548289275385       -4.7940540949180548       -4.7794089485182303       -5.5246713118337354       -5.6307679291703883     
  -2.7586563241860391       -3.2506884041771431       -4.1332681591320348       -4.5162006843053240       -4.1233412751712075     
   6.7290452400175990E-003  0.13183494525966830       0.10969914167246959       0.14803651679129762       -8.3729944595769268E-003
   2.9816651156149121E-002   8.9001239737496740E-002   7.1373344955708365E-002  0.16937668014820151       -2.0724351545634179E-002
  -3.3354091630095589E-002  0.14171368886585492       -1.0997461074704881E-002  0.16194459365511182       0.16672824381560902     
   3.1090354400116701E-002  0.13449481309271613        4.5985176960574720E-002  0.16633214423480386       0.13121653535252126     
  -3.1887758997379979E-002   5.8142261514962518E-002  0.15810554334621746       0.14847024493481381        6.0131713538249823E-002
  -16.158450804742632       -32.169439265023492       -32.594251341136193       -28.740100380451313       -3.5774360660278939       -14.982580997043442       -7.3837725125923299       -31.226032651161244       -24.919608221401081       -7.2576622151350696       -31.354183149623591       -6.2412195039197869       -9.5969360803042303       -4.7566846033293029       -27.620361923767287       -12.855081194442326     
