          16           8           5           5
  -3.4570852566255561       -3.3311939028414139       -3.9361479349453585       -3.5495494602141799       -3.3121370919185829     
  -3.1573040032198834       -2.9754442607299594       -3.8010750434443765       -2.9705150608644737       -3.3375674786224718     
  -4.2270321090516365       -5.1452292203841097       -5.1971223214243114       -5.8154547186649861       -5.0497771210567199     
  -3.6089779965791475       -4.1627929830978578       -4.3547539763158651       -4.8886199284727407       -4.0004726805389694     
  -4.5102549934533727       -5.4963286463944394       -5.4302940421323491       -6.4549105398054953       -5.2411442630574800     
  -3.9102512416641346       -4.4267891571464313       -4.9351372047016095       -5.0263107354975833       -4.6745386202789474     
  -3.4654666305080726       -4.4181521801702539       -4.0594404565192708       -4.9890028687854144       -4.0851956733552326     
  -4.7351820006551684       -4.7752814284335949       -5.4545463765141502       -5.2770935953764280       -5.0842185514748097     
  -5.2358847292776298       -6.0961927983161779       -6.1473629298093480       -6.3392152814377365       -5.9061923031796386     
  -5.4883797957727332       -6.0118948732903608       -6.3614247116205576       -6.5308958244282458       -6.0334529652665356     
  -5.7340471164077460       -6.5685669617431204       -6.5950398017609553       -7.0694131125279585       -6.3347626185435528     
  -5.0910518528806623       -5.7040004240881190       -6.4698865125302634       -5.8977641806818877       -6.0497491731125006     
   2.4569116716893200E-002  -4.8810661210478147E-002   3.5401166880693752E-002  -3.0167895037986586E-002   2.4469763669771015E-002
  0.14000197888530572        5.5823230894055130E-002   8.5874868637380378E-003  -9.9364416757731083E-003   3.5940875648838438E-002
  -9.2933645550705643E-003  -3.0904700872724906E-002   6.8415083349991510E-002   2.0007385232153046E-002  0.12572149246172648     
  0.13646943284201063       -2.2446782279413935E-002   5.7891135476135502E-002  0.13900201879494778        5.0891257561815340E-003
   7.9271171014995048E-002   2.6395941675106959E-002   1.3238960052659149E-002   9.4907532994295191E-002   4.3462561581648018E-002
  -3.2305357628686133       -2.8421842193589004       -4.2726150480011542       -3.7507170546678958       -3.6770534812274791     
  -2.5043917245802425       -2.2950271991754980       -3.8527377730415928       -2.8149692481185822       -2.8232588477117777     
  -2.8654475320718333       -2.7925719387540338       -4.0825010997462821       -3.4577398551257144       -3.1137163870344513     
  -2.7925576294104175       -2.0723310504733754       -3.8337666076496553       -2.5605029104369934       -2.7994739350140936     
  -1.9428067821932931       -2.0023780738841834       -3.3486557903657896       -2.4295343434622971       -2.2946724382491448     
  -3.2003985164864426E-002 -0.12058259651379308      -0.16325082084745252       -6.8417173424307878E-002   4.3570054483871273E-002
   2.9377419177769277E-002  -2.3166201647166651E-002   3.9137983138293801E-002  0.13576035470280673       -9.6704132803447015E-003
  -8.2779963621327626E-002  -4.3641373399336172E-002  -2.5317674103940445E-002   9.0302699280019327E-002  -4.6586957553820543E-002
  -1.4386222780814466E-002  0.10054228445387499       -5.4004324268415024E-003   6.5695231768703830E-002   7.2424003522452901E-002
   1.8970283608878567E-002  -3.0879669392355549E-003   8.2428211242854516E-002   6.2216329977188983E-002  -3.8457555653385329E-002
  -1.7460160022730904       -1.9960613162090433       -2.0221640987366278       -2.3173198782103173       -2.1633055005029309     
  -1.1663937721289841       -1.2297515760983893       -1.5850163177750567       -1.6859945634271580       -1.6886078627974583     
  -1.4869438332849734       -1.5588134318940285       -1.8476462120914545       -2.1200430845503910       -1.8077015889318091     
  -1.1425054399690586       -1.1034880151157829       -1.4575451766694170       -1.4487826954938712       -1.5337522590903732     
  -1.0367461409065706       -1.1243446077041006       -1.2947765488909957       -1.3766256313462060       -1.3338481608094541     
 -0.36285490950563543      -0.19644015073378218      -0.43278493039009647      -0.12277949848165655      -0.19807265346143016     
 -0.24560466476040899      -0.10791404358596907      -0.41953860568475931      -0.20719206728342709      -0.15313426675829822     
 -0.25884716257574930      -0.10064919593171542      -0.43214022355535159      -0.11784403202905774      -0.10801653936224373     
 -0.21227151109473727       -1.1137931499416512E-002 -0.52965578591599993       -8.4579344583198768E-002 -0.18733977058729331     
 -0.10455416178620142       -1.9187343758595855E-002 -0.36444064016820915      -0.16835123324679679      -0.12482171422618772     
  -1.8701800621370426       -1.6478682913026410       -2.5159313637516965       -1.9664765456443631       -2.2936131804730810     
  -1.8349111711629038       -2.1209022710793133       -2.2504883354072263       -2.5826592993546598       -2.2481889032944427     
  -2.2088458512175171       -1.6502981292140051       -2.8571074016527720       -2.2523954873263792       -2.8075430500165837     
  -1.6945962220060407       -2.1587815381759885       -2.6341206648712583       -2.6356296060017264       -2.2908727273142322     
  -1.7857772890588843       -1.9015411889330402       -2.0439182256735999       -2.1332445771707067       -2.0967680389516539     
  -2.7838667196951650       -3.4218064014374163       -3.1769070082484099       -4.2878492390567686       -3.7111615380663987     
  -2.5188928599118983       -2.3999301575074519       -3.1679366142444603       -3.4944857671760650       -3.2416987111820608     
  -2.4774381553081279       -3.5161303389002940       -2.9700533222536496       -4.2489453949865359       -3.3153070339017963     
  -2.5502235109388756       -2.3701161106702808       -2.9432399028363601       -3.2165179474439047       -3.2765231487323621     
  -2.0360811324669066       -2.1290533870210471       -2.6180558667442506       -3.1482712012613026       -2.6453086838087554     
  -3.1306763840931304       -3.1147328719392147       -3.9020995138784955       -4.1450570754370775       -3.9973529253949067     
  -3.1709799836903625       -4.2145375466352526       -3.7561456711485941       -5.0946620345623037       -4.5878999028831027     
  -3.7572791119400097       -3.8061966437158770       -4.3296502519129145       -4.8238380952534969       -4.5353846872636323     
  -3.4004267794090746       -3.4469090378550362       -4.2901677060985710       -4.7619249718427445       -4.5834322498268802     
  -2.8063592698136577       -3.4220704186851636       -3.2604665114802209       -4.1112402660984584       -3.7286285975573645     
   1.1583647551589226E-002  -5.5663818441061497E-002   5.6216928590813113E-002  -4.4831455932548170E-002   9.4374880665383534E-002
   4.3566937393382132E-002   3.6373620019239356E-002   8.0114704526300193E-002  -3.1426233972521832E-003  -1.9067369873390291E-002
   5.9515743605564865E-002  -2.5976447553199319E-002  -9.7323036978153948E-002  -6.6610040496922589E-003  -3.4020653321889659E-002
   5.8105421431740273E-002   5.1184449731941792E-002   9.7818224065290379E-002  -7.9726891277200562E-002  -8.6122266030922406E-002
   9.7752111277299492E-002   3.8201589440105668E-002   8.1625959828798819E-002  -5.8534830328408269E-002  -1.8812533405063343E-002
 -0.33939162435176790      -0.28230100252994439      -0.63758332216952884      -0.35431686613055213      -0.47165785887332590     
 -0.35970016159744078      -0.17733217016237862      -0.53794583705612253      -0.42739872637144621      -0.37798056588958640     
 -0.43746474837814553      -0.34838624596889756      -0.56377630639939902      -0.42694802544274790      -0.48095298530410779     
 -0.40797083283282187      -0.30452037172204038      -0.57051441944373715      -0.45474317597463537      -0.35592709873310518     
 -0.25291824956812420      -0.25799272740958601      -0.45761035433358582      -0.36159464804128749      -0.34944341318029742     
   4.3724151443667158E-003  -9.8399136003110149E-002  -2.6990049990015294E-002   6.8051478201578655E-002  -4.7002549692865894E-002
  -3.2554128795177745E-002   1.0451415679445523E-002   3.1524243950807392E-002   9.1000885096392092E-002   1.8224609641144786E-002
   4.7747354138921838E-002  -8.4447089687892885E-002  -7.8245919930273355E-002  -2.1965437289551241E-002   5.4677246440261423E-002
   1.9130161586437443E-002  -5.6803746341955105E-002   8.4111233472384528E-002   1.9470327977859241E-002   3.2232904203553750E-002
   5.7570278256811339E-002  -8.2000532139018117E-002  -5.7046999701896257E-002  0.10251031299820768        7.9716026637727450E-002
 -0.18069402355327138      -0.17407566755895273      -0.21343141318840203      -0.33908545818490587      -0.28147917774927428     
 -0.15819929492919807       -6.3652673430737078E-002 -0.28637628465472137      -0.25302909672249818      -0.21908069686972706     
 -0.25870443102717855      -0.22168883307068057      -0.25097109020954855      -0.35824241475197133      -0.26515000343447498     
  -7.4202374134747145E-002 -0.21928374450445315      -0.22518691995194387      -0.31165477904797267      -0.21015612718841381     
 -0.19442851650744733      -0.16292371773468703      -0.17925053463190307      -0.19580344854275894      -0.21042217288199017     
  -3.2403049043081791E-002   2.9409054516433310E-003  -3.5302812823119964E-002  -8.1611778668867027E-002   2.4051748033994930E-002
   6.5690355967743252E-002   4.2564569766414470E-002 -0.12033981733503313       -9.3852546684819946E-002   6.0124050575845481E-002
  -5.3267098090778835E-002   1.3162874993500205E-002  -5.1258786228250412E-002   3.6288384525631039E-003  -1.8241023335995882E-002
   5.7442199993007741E-003   1.8422888806073470E-002 -0.16826112394646178        6.3103130321630035E-002   9.5064380626460443E-002
  -5.6624285537344513E-002   4.0057285183998044E-002  -3.4155082685029259E-003   7.2390546392181301E-002   6.4104529750772660E-002
 -0.27147130329655011      -0.24659361903739593      -0.27843138960434816      -0.33379105936652675      -0.33114868970474909     
 -0.29190953230443445      -0.32804918261350652      -0.44584037429522932      -0.25539882612955739      -0.30358404137477890     
 -0.27740037008873114      -0.24426824972903360      -0.22801156425299118      -0.39332745944224778      -0.36230016052553332     
 -0.21078253985093931      -0.34943402862842177      -0.46597165947709512      -0.26967444512066263      -0.30543354083388075     
 -0.20224749626081504      -0.19914911174308089      -0.32379156646004914      -0.29554743857427102      -0.33754191017717733     
 -0.31848928827197853      -0.36167374201902419      -0.46544912047190523      -0.44437322479506275      -0.51504484291720243     
 -0.32287778429619191      -0.32737860807780195      -0.35263369108093406      -0.40949174459596693      -0.57695235500115838     
 -0.27817622116211710      -0.37612383672142957      -0.45269962682818388      -0.51593023680812800      -0.33210628771120676     
 -0.27449024142440198      -0.32719396511692689      -0.40636033071436539      -0.58614175209261743      -0.41892007061330638     
 -0.18240875959391023      -0.32172785781470353      -0.36708684407448838      -0.47957656772770396      -0.39251593249462058     
 -0.41283779818627414      -0.44184723605404941      -0.56217664670550160      -0.49206482364964427      -0.71262626996793643     
 -0.45546916800291748      -0.43995118588504722      -0.68747694794550118      -0.55401816927893377      -0.79503644755453384     
 -0.48861981336054083      -0.50048694382194181      -0.62106435166690166      -0.59766300532850125      -0.76234961154870895     
 -0.44574988022250417      -0.53665093505354433      -0.57194711936358278      -0.86824898716311838      -0.51554491570744343     
 -0.40829366183736870      -0.46124367523926257      -0.53078542125438255      -0.55330030323252455      -0.67104412852086903     
   7.5251585461915488E-002   1.7046376946208586E-002 -0.12058829567193251      -0.10313197322270280       -3.2206705667205231E-002
   5.5649595953794428E-002  0.12199670386298841        7.0610364393447200E-002   2.6058419054651748E-002  -2.4476652770227827E-002
   1.2105249095561593E-003  -8.4206401719020704E-002  -7.5950950113034613E-002 -0.14464665710095989       -8.5116028559676080E-002
  -2.7746162648502756E-002  0.13218425436357678       0.11239086192472680        6.3740741553717228E-002  -5.0703418757246425E-002
   1.5494423778035782E-002  -2.6166058751538962E-002   2.0772094785976469E-002   3.2462950024927738E-002  -6.0514869145107120E-003
  -3.5097696669545102       -2.9539339842811336       -3.3167320711206134       -2.9180498770596559       -2.2566380017417376     
  -3.2770840079809291       -2.4130921064941320       -2.8555173058401970       -2.2619733330872105       -2.0793322470749671     
  -3.7420946485266238       -3.3829753749538733       -3.4653640092635909       -3.0251763651842469       -2.4216239861555402     
  -3.1560759440860457       -2.2883312756627592       -3.0145180197804082       -2.5557730970044870       -2.1167544650249832     
  -2.3200114843891178       -2.4467055559073456       -2.3629968704307163       -1.6116871792844005       -1.5346333050898873     
  -1.3794390111463481E-002   2.0288636706549106E-002  -6.5019870310185371E-002   9.5539621474083458E-002   4.1785770116939465E-002
   1.1914796928954179E-002  -1.7163189701089460E-002  0.12230213930312397       -1.0329707534901630E-002   3.6085477014314145E-002
   3.1988759648519181E-002   5.5096229126031293E-002  -7.5614679949791902E-002  -2.8784653024447514E-002  -2.7142025885286934E-003
   9.0923753297655299E-002  0.14197642448694164       0.11164416455658550       0.12686091301313263        7.0475983968012607E-003
   7.5895432579272282E-002  0.12184975538267691       0.10993815812137324        6.8604625775061129E-002  0.10651312301919443     
  -1.9120799677371425       -1.9511539533154438       -1.7773506536895551       -2.1230928328036129       -1.4666707739186722     
  -1.1666899544185454       -1.4544010814003503       -1.5493177442749984       -1.4538762220101160       -1.1105229781916124     
  -1.7453252116715463       -2.4714149640065748       -1.9988892827402642       -2.2737296247603620       -1.6105020816456070     
  -1.3011167867814908       -1.2389819940109439       -1.3803702318902413       -1.4575617058188244      -0.92195726151518909     
  -1.2080384651898470       -1.4335883095695388       -1.1631905300569236       -1.5084368218358359       -1.0136088213809260     
 -0.32808126894533651      -0.11296224572418363      -0.17123774444998577      -0.14851052350855853       -2.5806130409270503E-002
 -0.25279070990719604       -3.3857713999376246E-002 -0.12086677952705710      -0.12595856815182682       -4.1764872085235487E-002
 -0.39683336889533755      -0.15976824789745797       -9.5413523522467861E-002  -4.8264357915688803E-002 -0.15961926180844754     
 -0.30628038936301705      -0.16311474484079527      -0.24590172807666166      -0.11237138909166008       -8.9817513911753383E-003
 -0.20055606754016952      -0.11672036780600506      -0.10077973274404872        7.3085189006827381E-002  -1.1885069334730596E-002
  -2.2753220108439169       -1.8107663885212735       -2.2132894099677412       -1.5791542376445449       -1.7779965492285090     
  -1.9476329813691455       -2.1830335411397011       -2.1423018287164632       -1.7026007668652545       -1.6172396245029357     
  -2.6731114880720006       -1.9367456778315835       -2.7620228680244043       -2.0444925089583719       -1.8435199385669330     
  -2.0310988044983791       -2.6494880209275422       -2.6688792930109142       -1.4256940527646549       -1.7723640255861719     
  -2.3515488502872492       -1.7251779951622110       -2.0659708530665983       -1.8263121828475193       -1.7359083815477754     
  -2.7986756108663959       -3.6359128022814335       -3.2518171355965766       -3.4743066746169120       -2.5318329676476869     
  -2.8179915379831537       -2.9738995122269327       -3.1374025625137905       -2.8069305838711736       -2.5208415904666550     
  -3.1747277805143517       -4.0222656809035477       -3.5546527493945397       -3.8646814122515187       -2.9518735342593709     
  -2.9965459404120107       -2.7878313157725989       -2.8922039576767462       -3.1040726635798599       -2.4662807739551638     
  -2.1518438593781739       -2.8893342587287538       -2.8597765611432995       -2.6463158822640791       -1.9325875191180866     
  -3.3959921659976842       -3.6636095425032584       -3.8956155101046614       -2.9181042153069101       -2.9388348458484299     
  -3.7185682891704590       -4.1481467894188437       -4.2262072093997665       -3.3576450184636206       -3.1235595562848251     
  -4.2501538080253578       -4.5090524481577150       -4.0405131333354305       -3.6146291437753963       -3.6795049703901275     
  -3.8909277427269569       -4.2726217228997898       -4.4757129427138826       -3.5377284621681095       -3.0919828122867945     
  -3.4775750865719961       -4.1170228785789984       -3.8153556299630180       -2.8869338701034954       -3.1248287833150759     
  -31.394443866608377       -3.4522795699389310       -6.2782837371960207       -16.676052177137148       -27.719441667842695       -16.204940985920540       -15.481135197732604       -8.7756874661742348       -16.425326407645095       -8.8172861243267864       -8.1077404339598580       -6.0581935082062071       -26.698138982726075       -17.824441532141602       -2.4657575934527900       -16.538054529059430     
