          64          16           5           5
  -6.5573807808939927E-002   1.6137678803838974E-002   6.7392965089756784E-002  -1.3390364105271731E-003   5.5589238840488379E-002
   6.7692194146863884E-005  -5.4877732949628326E-002   6.4500429566002188E-002   2.2102264961921556E-002   4.8753537197991290E-002
 -0.14360449111208340      -0.23081746730444741      -0.27998138128279709      -0.11152836081292614      -0.16420934558959754     
 -0.14928014667045736      -0.16013662726393388      -0.20825539667060944      -0.17923420504251622      -0.16765957064013895     
  -8.1290392055030677E-002 -0.17191453600751988      -0.20644439481941343      -0.17334597529588588      -0.17552667051391196     
  -6.4651853051852200E-003   2.1302629574116778E-002   8.9572639839281820E-003  -4.6471815735908376E-002  -5.9492912159309991E-002
  -3.9878542994370325E-002  -3.7719579694668250E-002  -9.3059891921353638E-003  -7.1836001663577856E-002 -0.10129017274971880     
  -4.0801244160945757E-002  -6.7249833715151641E-002   4.0310742491471381E-002  -6.1842770744861712E-002  -6.5952986381127676E-002
   3.0719655580417889E-002  -2.0429653558742593E-002   1.0417071869670915E-002   4.4582353226297042E-002   2.1036594778178010E-002
  -2.0969373524460745E-002   5.7732005723633198E-002   1.0116794503134990E-002  -2.8483841768047946E-003   4.2207789265460906E-002
  -2.9777629903719585E-002  -4.8458297593088305E-002  -5.4618715296829601E-002   1.3071747180062144E-002  -2.7094391291969458E-002
   3.8717458344913629E-002   5.8489714851861246E-002  -1.3116780031906219E-002   4.4305843593882861E-003  -7.5770812625050882E-003
  -1.7220534080703485E-002  -5.8401866389208197E-002  -3.6807848906752254E-002  -6.3598438471641941E-002   1.5339288944950269E-002
   5.0847032153246898E-003  -4.7431328873136572E-002  -3.7063682314961093E-002  -1.6222561365378664E-003  -2.7026333584706488E-002
   3.7433447586431141E-002   1.5148791161330949E-002  -1.5146129413392348E-002  -5.9559741148557423E-002  -6.0951017639017087E-003
   1.8703599037752334E-002  -3.3868456975010744E-002  -9.6009338129211079E-003   3.4142305541490878E-002   5.5097907887448495E-003
  -4.3678428839443915E-002   5.1051404677406750E-002  -5.8531086058093609E-002   3.1213761209132784E-002   1.4338883653427644E-002
 -0.12617191998551180      -0.14016951885926149      -0.16971728165661748       -8.0133688067590136E-002 -0.15525390234734099     
 -0.16898844991119741      -0.13810089031682601       -8.7651712789342487E-002 -0.12810739079084310      -0.12410102812201999     
 -0.18034987724041696      -0.22546517099658309      -0.12791834082952652      -0.16074083404036935      -0.12173102205843152     
  -5.2472888281835807E-002   2.6443071723357154E-003   1.0438278582199041E-002  -9.2828161383774505E-002 -0.10498813855013348     
  -1.1230717158054362E-002   3.3715346584606704E-002  -9.0184173784435856E-002  -1.2976758866688663E-002  -5.1813092271242048E-002
   4.2926395808818294E-004  -4.5968255050547066E-002   3.8128101825932230E-002   3.5082057198127653E-002  -6.3317645187707258E-002
   2.8822444779367636E-002   2.1011230772244240E-002  -2.8449935777240212E-002   1.3986635844128433E-002  -2.9525329513517402E-002
   9.3505071260970192E-003  -1.8902646770378246E-002  -7.9661093811108405E-002  -4.0190828344954160E-002  -3.9009282878601663E-002
  -2.6457482170953887E-002   5.4213337074007426E-002  -6.3693518886108070E-003   3.8120343159287487E-002  -1.9078691935172639E-002
   1.6001386142030699E-002  -4.6889258259088219E-002   2.6557296936911154E-002  -3.6485512078403781E-002   2.8974595819757331E-004
 -0.24290551745469993      -0.29111810179998998      -0.33699856120846833      -0.24434773852251523      -0.22405086667275526     
 -0.33996968829372848      -0.25778581903031439      -0.36715232339180542      -0.26745446816316476      -0.18536963974755777     
 -0.23527609534226995      -0.23444097379833734      -0.27570216323593788      -0.18889620418365061      -0.20764115210257533     
  -8.3822205772359659E-002  -4.9495986734162410E-002 -0.12349770314989419      -0.13496979049278440      -0.13075565903687270     
  -7.7155822336737803E-002   2.8020734433676604E-002  -3.4106016129500503E-002  -7.6869409884634324E-002 -0.14652166796861110     
  -7.6504304155335434E-002  -8.7375978139347110E-003  -2.2401007894643530E-002   1.2196745287368815E-002   2.0781827150298596E-002
  -3.9398282415240474E-002  -1.6528531118045649E-003  -2.8544122341743923E-003  -7.2949061547368590E-002  -6.8951954710496630E-002
  -7.1115273651069261E-002  -5.5000872641321023E-003   4.0853466529916969E-002  -5.6902944870571917E-002  -6.7896226281183802E-002
   2.0141626215737663E-002  -3.2073938628755620E-002   2.0159127820864930E-002  -7.4769549358239359E-002   1.5406113040728545E-002
   4.3281715127037974E-004   5.5336446415317417E-002  -6.0298741565174549E-002  -4.1373924400188861E-002   3.6269945575826273E-002
  -9.1508721427557851E-002  -1.3915729325011530E-002   3.8759274588750253E-002   1.3895564055454536E-002  -6.7189564683943964E-002
  -7.0245602647117100E-003   1.1515644558764863E-002  -9.0531229630117661E-003  -7.6685698697373086E-002   3.9591428425787747E-003
  -5.3155405634241468E-002  -7.3885129186126969E-002  -8.4306357871931747E-002  -7.3472089765748996E-002  -5.5797119872888407E-002
  -4.5992531864018547E-002  -4.1053568100936237E-002  -6.5644513117337877E-002  -6.6625234665141697E-002   4.8919658039930043E-002
  -3.3381145285781698E-002  -4.8374717502198919E-002  -1.6922265145430871E-002  -2.4343682170957053E-003  -1.1563279744445158E-002
   1.5833304368232749E-002   1.7076091690809286E-003   3.5464611764432913E-003  -5.7745797341902702E-002  -7.1451714517462558E-002
  -1.4071491542862968E-002  -9.3572154250339767E-002  -7.9076643009536318E-002   3.7481319404611441E-002  -4.9405383037570402E-002
  -7.0993225714962971E-002   5.1179555832919880E-002  -2.4105944744358555E-002  -2.3187137930229661E-002  -6.3491449788055987E-002
   5.4083118877528376E-002  -3.8219982388364307E-003  -5.9809173895178487E-002  -2.7001935942375370E-002  -7.1423555471323591E-002
   3.6354933621201062E-002  -2.7977771942911688E-002  -2.2332462330094654E-002  -2.3977196978337417E-002  -7.9411206256453093E-002
 -0.12556584756099337      -0.10435722682288517      -0.16401434220741351       -8.5664063314837016E-002  -7.4976090245907262E-002
 -0.14768824152293533      -0.12922560199903993      -0.14559195807393532       -8.2313859592335559E-002 -0.12249406858748697     
 -0.17344079689009792      -0.22633023700845128      -0.22252359960958121      -0.18733444211797790      -0.13369238295454633     
  -5.3713612164717900E-002  -7.1168848520746814E-002 -0.12645749304495418      -0.14151142785779969      -0.10201140845637245     
  -5.2942977992997617E-002   3.8471638333473689E-002 -0.12885466109442797       -7.0097906790471509E-002  -5.8825762701568134E-002
 -0.26662822735163560      -0.28389403132959856      -0.25904378535102185      -0.26115839394370727      -0.27457084623130251     
 -0.29458119945642880      -0.29289988954951823      -0.29529621545148899      -0.25280002925657485      -0.19675312101454812     
 -0.20588585195371456      -0.23924224915709841      -0.33556012590398487      -0.21598220267096171      -0.25658063504993744     
  -1.2920507441220122E-002  -3.2482093264253831E-002 -0.13936344477958465      -0.17227076933517438      -0.12707568415062187     
  -7.1595358165160716E-002  -9.6496231352581063E-002 -0.13468178303189110      -0.17315293379717953      -0.12609028864872041     
  -2.4538590586517681E-002  -6.9804786810962721E-002  -1.5795817860602718E-002  -6.0905468214676566E-002   2.7006238047617981E-003
  -1.8960639122104434E-003   2.9404960749551488E-002  -2.1380451922686353E-002   1.4298776796666236E-002  -1.0384316843264813E-002
  -6.5126821261705433E-003   3.0444420872516531E-002  -2.5450501245191357E-002  -7.0781823063101101E-002   1.9731973997887401E-002
  -7.4291645217324523E-002   1.7057790578737578E-002   5.6707081633440119E-003   9.8410752601185841E-003   2.9738243006926811E-002
  -1.2681657510864600E-002   3.2040940206879975E-002  -3.6559254966323819E-002   5.0604271389698835E-002  -6.1001455884270681E-002
  -3.2782858520078229E-002   4.2282598966928292E-002  -3.1144434847830693E-002  -4.8131580338751839E-002   1.2991797845203530E-002
  -8.5956196564049181E-002   2.2474919173848945E-002  -5.3868050561679176E-002  -3.5022627733166764E-002  -3.6882632710718698E-002
  -7.9086510474168897E-002   4.1531772374367809E-002  -1.0534254552902904E-002  -5.9275626200536793E-003  -7.3942181730741310E-002
  -2.9609456221710816E-003   4.4581808989243923E-003   2.7942244806410544E-002  -3.0544061216429705E-002  -7.0998695883145779E-002
   1.9174661346737433E-002   1.1032684042626004E-002  -4.8709773762068698E-003  -8.3734118473765690E-002  -2.9097935428522934E-003
   3.5493106737198146E-002   3.9806610519197101E-002   1.5413442108195492E-002   3.7324890008386298E-002  -6.2527684737675587E-002
   5.0840943067047013E-002  -2.9819362377535193E-002  -4.9755695945578717E-003   7.7442001433597387E-003  -4.8921630984694084E-002
  -4.2981548419322613E-002  -6.2753688055983539E-002   4.3481713033546567E-002   1.0233796568946575E-002   7.0289755882902080E-002
   7.6598998266696316E-003  -6.2057514870081515E-002  -3.3042858305469172E-002  -3.8034174239986581E-003   3.8789229076769190E-002
   4.1290206193047581E-002  -5.4001075686731209E-002  -1.3537162040324101E-003   5.1272539517562325E-002   6.3064642949646310E-002
  -2.5148879790138488E-002   2.3361696355474242E-002  -1.6275954088664613E-002  -3.6807414201212058E-002   1.1972159402997862E-002
   2.6296602820855410E-002   4.2505553045400539E-002   4.4154948293071289E-002   8.3543802996602200E-003  -5.8598263158900786E-002
  -4.1749973373751526E-002  -3.8665063503325471E-002  -2.1827582009247757E-002  -7.8408125533820199E-003   1.0950859878315533E-003
  -4.9090313460328910E-002  -2.2046575680518668E-002  -1.8755956469161700E-002   4.2136551863325641E-003   5.8883323889194240E-002
   5.8836773678095523E-003   3.5406926737874600E-002  -8.1300643252376417E-003   1.1290673647396931E-002  -6.5362060580212910E-003
  -2.5908081010481601E-002  -1.6055972532268897E-002   3.5014775026918993E-002  -3.8784759090511267E-002  -2.9749675074176026E-002
  -3.0993850405903221E-002   3.2648261179393678E-002   1.5393795909022985E-002   3.1349759452412383E-002   6.3990362401771222E-002
   6.9563425154972880E-003   2.5807460683704816E-002   4.2510062648936496E-002   4.3428398824839856E-002  -3.2649231296800592E-002
   6.6419869219153771E-002  -5.6491427898383240E-002   1.6492684932494620E-002  -4.6899815087567555E-002   6.7372997035584622E-002
  -8.5431674216628842E-003   4.8662529762615682E-002  -2.1346478824696508E-002  -4.6281495416236801E-002  -2.1817393632283185E-002
  -7.2986175787121535E-002  -8.3759281965551324E-002  -5.2084264484423465E-002  -6.0213386605529856E-002   4.4885571167669655E-002
   1.1478989864362609E-002   1.8491757067929982E-002  -7.2346070754274322E-002  -6.7834026457402413E-002   4.0595528240445981E-002
   8.2946530366685249E-003  -8.0000451484179988E-002  -6.8031793142043773E-002  -7.2945622203331131E-002  -7.8511562293199083E-003
  -3.0311101064448898E-002  -2.3641527789383388E-003   8.4695061611863090E-003  -3.6899073491557868E-003   3.4184001366138736E-002
  -1.0286560314770090E-002  -5.1863899732033480E-002  -2.3067103625926288E-002  -2.3771228085534883E-002  -4.1970150670624193E-002
  -2.2932626675754290E-002   1.4028268394120068E-002   4.7543380347531479E-002   4.1006440246955440E-002   5.4629970398934774E-002
   6.4587478421434294E-002   6.7237124900740533E-002  -5.7639387608594272E-002   6.3437257721994877E-002  -5.9052189092024240E-002
   4.0666167080555808E-002   2.3095998017868071E-002   2.5541097902421622E-002   3.5593386876438753E-002   6.4523359286189214E-002
  -4.9370259983620823E-002   6.4314171713983945E-002   5.5960633962827210E-002  -4.9785184148393530E-002  -3.1722560726887679E-002
   4.8839340263996965E-002   1.2282115622439672E-002  -3.8901243249306210E-002   8.6732402918672843E-003   2.7093462254138018E-002
   2.3146017565155573E-002  -6.1809338978543522E-002  -4.2444057891077649E-002  -4.2328315304103387E-002  -2.6004483704557955E-002
   6.2708383501520013E-002   4.4988110155007005E-002  -3.3944195434305567E-002   4.4408775784871759E-003   4.6722398632049418E-002
  -1.2323548358269721E-002   1.2409268428840919E-002  -2.4243921344747350E-002  -5.9780941034629061E-002  -4.0080629659480518E-002
   9.7449183347896144E-003  -6.7346662693744036E-002  -1.2079490775747095E-003   6.7841052311951852E-002  -3.8667203863618112E-002
   6.4471750316599324E-002  -6.2019464157090302E-002  -6.9197304525631317E-002  -2.1998587434701525E-002  -6.6278593720636662E-003
   4.8106142076961018E-002   4.5013149450148997E-002  -4.0201792133650049E-002  -2.2596931294619257E-003  -6.3402116346805384E-002
  -8.1806128047754778E-002  -6.9128237958868702E-002  -4.8232401739440198E-002  -1.9066095666875879E-002   4.4215597853729291E-002
  -1.0147735412463880E-002  -7.6477250892869095E-002   2.7629118361966229E-002   3.2094757566659471E-002  -7.0055274832453898E-002
  -8.6111979969773031E-002  -5.4792195314263215E-002  -3.6017042749707934E-002   5.2498963891593774E-002  -5.8226422846910757E-003
   3.2188527453964125E-003  -3.3129058525028864E-002  -6.9358981015109122E-002  -8.4646107572992013E-002  -8.2368396337607730E-002
  -3.4078490154608780E-002  -1.1358670539918443E-002  -5.3981906764576031E-002  -4.1606220152949902E-002  -4.5503054074602450E-002
  -6.1536793226218724E-002   3.5863670424806364E-002  -3.4051139949157934E-002  -1.3302935092324702E-003   2.4862595447760399E-002
   5.2742207496174670E-002   4.6917707139216690E-002   5.4479281470368686E-002  -6.3561201924070443E-002   3.4945221227913391E-003
   4.0490055592692316E-002   6.0614181062232271E-002   2.7424707499473764E-002   3.3271346143780835E-002  -4.0149108595169444E-002
   4.2184931921874155E-002  -9.4071476689408864E-003  -5.9140626636516556E-002   1.1920409406971876E-002  -2.4072293852415567E-002
  -1.3319891062807405E-002   1.9154920920305452E-002  -6.1169163750438932E-002  -1.0727077204281361E-002  -1.8118700275439999E-002
  -1.8263606223830574E-003   3.1342729072897924E-002  -4.6847761811874132E-002  -9.3989551089883133E-002   1.0303685522085951E-002
   4.2436709278803053E-003  -9.9406852293364462E-002  -2.9846987522307980E-002  -9.3989491567771130E-002  -8.4749024551363156E-002
  -5.0222778874583159E-002 -0.11152152483827807       -5.2843524877401113E-003  -7.3147026682375584E-003  -8.9160096764394861E-002
  -9.9406548351235802E-002 -0.10179645183129886       -9.1914650498589365E-002  -8.0979805572818114E-002  -5.9265972196266128E-002
  -5.2923593036431807E-002  -1.0162214517026877E-002   1.0718265504401378E-002   5.8076950512008028E-002  -3.3692219412884694E-002
   1.7084634519825091E-002  -3.2404732695770301E-002   2.2063209651423266E-002   4.4449589510083029E-002  -2.0846243116005733E-002
   3.5405354897651516E-003   1.4811553177145068E-002   4.6499782963635446E-002   2.6315838376256728E-002  -2.6249285219370304E-003
   2.9911240695827857E-003   2.0372983845682518E-002  -6.5998804470998956E-002  -2.6832537985239185E-003   1.5220372897536819E-002
   2.6084839640863663E-002   4.0820376274352525E-002  -3.1368593414216925E-002   1.2411730357273157E-002  -4.0823467684126459E-002
  -2.6312041020019774E-003   6.3953984602157843E-002  -1.6092631214673130E-002   2.2552255423465589E-002  -7.0675201334854096E-002
   5.8476194049788398E-002  -2.9171362813304676E-002   2.9097258370772978E-003  -6.8951719542821574E-002   2.9569159956618078E-002
  -3.8347283847220977E-002   5.7423439987318102E-002   3.6707827174627686E-002   1.7370962368706618E-002   4.4976361985668852E-002
   8.7697933350239666E-004  -2.1542997898515145E-002   6.7310681133986763E-002  -4.5005744469086846E-002  -2.3403773994412454E-002
  -3.8758893018754279E-002   2.1772188099125782E-002  -3.2626168421622942E-002   4.4190351220257225E-002  -6.2284511711640358E-002
   5.5984723747848249E-003  -1.4681207085820939E-002  -2.6870391021892259E-002  -1.9215654390314373E-002  -7.2644873109673311E-002
   2.5337140986320481E-002  -5.5902356964155270E-002   3.2858982103588560E-003  -6.8208721097704275E-002   4.0808385503802627E-002
   6.2206784237375912E-002   1.2002364220136032E-002  -1.9187126905597013E-002  -6.2104556988844314E-003  -3.9508555006717710E-002
  -2.8317696490471871E-002   2.1803807127487362E-002   5.9363490677750548E-002  -6.9035405928601121E-002   3.7244675838840759E-002
  -9.9957786057816352E-003  -1.7326443169690488E-002   2.8933981834118137E-002  -6.7686013159501393E-003  -2.8451052056657562E-002
   5.3689678475529346E-003  -4.5015502685509551E-002  -4.5628038262592187E-002  -4.8091872414810957E-002  -3.4123176390477579E-002
   4.5932997906758394E-002   3.9692378611366097E-002  -5.1435686240474607E-002  -2.3838980856220163E-002   1.2746010798334107E-002
  -8.6025065043423537E-003   1.4542182355374023E-002   3.3368734367364053E-002   5.0406055331490618E-002  -7.2727632403466219E-002
   3.5547123151366843E-002   1.6453531887151967E-002  -4.8292777256396385E-002  -1.1289575799118511E-002  -7.1753315268721876E-002
  -2.9896417490217694E-002   2.7410283033135707E-002  -2.4069394312403222E-002  -5.0838739062507243E-002   4.6804949914546409E-002
  -8.3117904839781140E-002  -6.5257703480091842E-002  -9.4592318376644627E-002  -2.5552947367577704E-002   3.9920752105287970E-003
  -9.1287259864369391E-002  -1.9714032091917449E-002  -6.4982022338807149E-002   2.6509726149905752E-002  -9.6765243138315665E-002
  -6.8448832799008846E-002  -4.1266497074133456E-002  -9.3983605472164278E-002  -2.8808805940006600E-003  -8.5588336853335029E-002
 -0.10108684610282050       -7.1647856709594407E-002  -1.6973714632584624E-002   2.6524892068988733E-002  -4.8433472505897607E-002
  -6.4491129181808549E-002   5.2074036776381463E-003 -0.10312754084706909       -7.0340519537518242E-002  -8.4259393114803710E-002
 -0.47010418428754741      -0.68133247831365740      -0.77345599143467592      -0.82685114109265778      -0.99757678258226334     
 -0.57212347450186563      -0.87183166381299060      -0.99134571064294874       -1.1395671541215167       -1.0633427378424329     
 -0.76299451370049887      -0.94531540800457892       -1.0839790577939421       -1.1988048533554965       -1.1730930041518466     
 -0.44270649372944487      -0.58904083420739095      -0.65393617087467959      -0.89930604788109847      -0.85751021499966440     
 -0.60313838199847636      -0.66580110511176904      -0.82957220983844027      -0.94607483824715899      -0.95098032276142197     
  -1.0478957643910698      -0.91771054183546930       -1.3541887779864008       -1.1942261519044846       -1.0115167365603692     
  -1.2017757351434564       -1.2484041584993097       -1.6754841419783075       -1.5625692076908297       -1.2502489919665365     
  -1.1609820609777697       -1.1149469302199215       -1.6069254582190067       -1.4905890154227073       -1.3409629175686995     
 -0.92684848618752047      -0.94158737197451714       -1.3290765813826528       -1.3510703306399410      -0.98343412811165920     
 -0.86711389603211608      -0.77670911009795796       -1.1968739221264926       -1.1151591900126459      -0.96456655026603422     
  -1.8927143879597808E-003  -2.6795317248110465E-002  -3.1745741352524975E-002   5.1522730666557319E-002   3.1707166563873915E-002
  -4.1988684136903487E-002   6.8888135650958540E-002   3.3820682366437191E-002  -3.8537098096968134E-002  -2.3040726224558064E-002
   3.8030191988602517E-002   3.2600526415566586E-002   5.9015536033280837E-002  -4.6339427800249647E-002   6.1192821384032023E-002
  -3.1466404197987796E-002   6.4996965664813694E-002  -2.2327048408613152E-002   3.8219119475983963E-002  -2.1986053398009214E-002
  -7.2802821715798993E-002   5.1055855599050390E-002   6.5685830308204116E-002  -4.9190937923532310E-002  -5.8141171083719578E-002
   4.7674848260965602E-002   8.3869226298347616E-002   6.4657674778610091E-002   2.9468475632901666E-002  -2.8113661216498317E-003
   6.1363576120442048E-002  -2.3183430931022920E-002   2.6242684985845130E-003  0.10304062885264378        7.8707291322829304E-002
   6.6819328225373897E-002   3.4792113789673063E-002   3.5866859263310860E-002   6.9379915207790702E-003   1.0242910206721495E-002
   1.5609052829457366E-002   9.2960715170392269E-004   5.3580660286237050E-002  -3.7356398783010905E-003  -1.9683192997432514E-002
   4.7333725682004064E-003   3.8747171336299201E-002   5.5143428362679339E-002   7.3756448796338275E-002   1.9317110999304523E-002
  -6.5341997695951948E-002 -0.10112145459804794      -0.18076792148960688      -0.27203237964138816      -0.18714165716570183     
  -3.3412920119452794E-002   4.1843377943363062E-002  -1.7970214997441506E-002  -1.2515855879020703E-002  -5.9011347644877803E-002
   3.2396747435498086E-002  -6.4210164466067920E-002  -5.7780575925070937E-002 -0.17686947844231915      -0.12508714881984564     
  -4.3412548053386284E-002  -6.5301719069021102E-002  -5.9369807156417008E-002   1.6026802861373986E-002   5.5374719424990518E-002
   3.0170723651635192E-003   1.3489613971817156E-002  -7.6129723715143482E-002  -4.0943992993120806E-002  -5.9660446497528816E-002
 -0.78598383838698915       -1.1490061845449602       -1.4121890523655685       -1.5192375146254389       -1.6484615987425730     
 -0.89819027498032833       -1.3438529189521093       -1.5423989772414555       -1.7251239891141450       -1.8425844919196115     
 -0.82435405259608030       -1.2600110161172660       -1.5361731093038635       -1.7466557677156356       -1.9368893103502818     
 -0.65738215750519990      -0.97110302834746542       -1.1249276415908365       -1.4568018207291069       -1.4887489699730994     
 -0.62653452663702314      -0.87071238618685909       -1.0974397663790632       -1.2585214880391828       -1.4280438199092769     
   6.3399655645676414E-002   5.1220437314706657E-002   3.4211897164893458E-002   1.0612222026304697E-002  -4.1446166957792401E-003
  -1.4140732554022761E-002  -5.1263039871408105E-003  -1.8056485929839321E-002  -1.4371227061450940E-002   5.1486791905575703E-003
   2.2041157898713068E-002   8.0923536017195555E-002   1.9823242797260259E-002  -4.4925434995984552E-002   4.1599785712847545E-002
   3.7351313533874130E-002  -1.0802922379235622E-002   5.8361803280185956E-003   1.9381807401304300E-002  -1.1368071986460060E-003
   2.1287112162200672E-003  -4.2652771808164826E-002  -4.9085506237980539E-002   6.7250244149837005E-002   1.0357354375214817E-002
  -3.7722178979469216E-002   1.1204180241311566E-002   2.0858756743295154E-002  -2.0001483673603073E-002   7.7385155327049399E-002
  -5.2206725531004777E-002   8.4275623508352979E-002  -6.9513431601479686E-002   1.0264934949088624E-002   7.9896791696705050E-002
 -0.11350490609614300        1.5607079517642218E-002  -2.9478470002382434E-003   1.9625151713549682E-002   7.0886071665448830E-002
  -3.7784277387637087E-002  -1.6355866825682991E-002  -7.7590304479352293E-002   2.7047981303858749E-002   7.6152945870907388E-002
  -4.0712076039745596E-002   1.9976710133070303E-002 -0.13419856233251720        3.2352072338689766E-002  -1.2410145901145548E-003
 -0.74931615206370250       -1.0789110395579369       -1.2632454278468923       -1.4197925676807854       -1.3563877137224398     
 -0.82032530800116232       -1.1540017547245232       -1.2667628116306340       -1.5655616018815284       -1.4557716548976125     
 -0.77873021052078939       -1.2368564333582577       -1.3885390099880075       -1.6465845848902498       -1.5158973890138514     
 -0.59202457523560525      -0.85932057575887832      -0.94346318732107082       -1.1793415797786748       -1.1792056128670878     
 -0.54271463888636462      -0.76821032051995630      -0.97814552783310038       -1.1858629784939325       -1.0986356871214704     
   7.5920754437170460E-002  -5.6633269306534909E-002   3.4877841192330575E-002  -2.8268918086243582E-002  -1.6143616931995432E-002
  -2.2274929410856625E-002   6.0413388831371359E-002  -3.3677926095101521E-002   3.1193398692101866E-002  -3.5461157847598471E-002
  -7.8105765904889516E-003  -5.1191294044438743E-002   2.3202099705415608E-002  -1.6569889266958012E-002   5.9099250422442601E-003
   5.1671220026907085E-002   1.7699353122658454E-002  -4.3511972227764366E-002  -1.8163895571129428E-002  -2.6507943193588776E-002
   2.6596038575545870E-002   5.8495114971403001E-002   4.2863526561091658E-002   3.9950405896118514E-002  -4.9518929308723821E-002
  -1.5094105651865211       -1.9355766218654811       -2.2840142452584917       -2.5360718934948312       -2.3185042637945537     
  -1.7512768456266181       -2.2803756591580280       -2.7448006137516288       -2.9652486305732255       -2.7563930830292649     
  -1.7242725155609493       -2.1044590197934943       -2.5680082503428112       -2.7896264193126701       -2.6600620089356375     
  -1.2251012387180851       -1.6382534242304663       -2.0585488621254702       -2.3421854136255420       -2.2747395281290315     
  -1.1952553123648557       -1.4784741154092373       -1.7811994362930357       -2.0065972794387354       -1.9488625200980536     
 -0.15216197979960272      -0.15952255157061496      -0.26820598687821934      -0.19252338647105180      -0.24414304944469101     
  -9.9463563365015745E-002 -0.17870991280736520      -0.23461604721672075      -0.20551931698473333      -0.17838938936501261     
 -0.12664701737023734      -0.13869678581677228      -0.21266486980769955      -0.19575496043666221      -0.18434113755187997     
  -6.2969527956684021E-002 -0.16543443965430649      -0.17376222749486617      -0.12488742725859303      -0.11152927463567081     
  -8.5194849452733132E-002 -0.13878081413357879      -0.13112056301337174      -0.11147480313502814      -0.18673121836502843     
  -6.6787729395319018E-002 -0.30127707514306812      -0.20445484679865192      -0.29145006136625634      -0.16709832483170470     
 -0.11058805841313452      -0.24806795144039795      -0.17498493862845482      -0.32695708954036151      -0.11188180918486688     
 -0.19346879887547866      -0.37938506975395192      -0.25351409277820613      -0.34705799662726805      -0.20068165282360337     
  -4.6395706907464106E-002 -0.23309816102141456      -0.19186705431175427      -0.22593026016266510      -0.20842733654777207     
 -0.10019344548177889      -0.27137891945411829      -0.25033444025672102      -0.25811615730571091      -0.17885828601538462     
  -9.1481508300041620E-002 -0.24914223708817462      -0.24355726632577737      -0.34282805886887763      -0.41332259909006314     
 -0.18008930179816901      -0.23513124722080825      -0.26678130364954306      -0.25587153573972632      -0.30774303828694000     
 -0.12790346978961142      -0.13765568159974892      -0.16675354602467157      -0.19725533395325595      -0.26170104137580746     
 -0.15325025994180705      -0.12112518937820209      -0.15333027842947924      -0.27521392678209566      -0.29417895142914546     
  -9.3480377913859949E-002  -3.8996914469300620E-002  -9.6734867549170947E-002  -7.1260995910536307E-002  -9.0114071038369437E-002
 -0.95395106540186125      -0.83850203275855661       -1.3029757044019294       -1.1874224338079495      -0.94225154390364574     
  -1.1496696476182859       -1.0683510925785629       -1.4271098589936537       -1.2583853103895581       -1.0959548073642318     
  -1.2890812927766155       -1.2222704944172360       -1.7920267359562849       -1.6523083530170912       -1.2895755132390403     
 -0.78941719635235386      -0.79452427421708993       -1.1111976521328186       -1.0878284162114160      -0.88335209165315365     
  -1.0071858956022139      -0.91325307701122482       -1.3411930128421443       -1.2938200217565703       -1.0417128065203993     
  -1.6783979012864598       -2.0585583817322459       -2.4556548171179293       -2.6927937508272066       -2.3596455302813797     
  -1.7730137576494549       -2.0685170888105904       -2.6471240858342520       -2.8365974693756986       -2.6352228701168019     
  -1.7778949048557418       -2.1476355646824570       -2.7161398705515416       -2.8648379806796367       -2.5607113085762143     
  -1.2979044532713275       -1.6139399919142738       -2.0404468090083818       -2.2943997824299753       -2.0211897402453207     
  -1.1093702922700917       -1.4028166744162169       -1.8928076790431392       -2.0496262754332624       -1.7755924500929043     
   5.8822485888147626E-002  -6.7251679401545819E-002   3.8629812090289296E-002  -6.2352187704302557E-002  -6.7009167018555651E-002
  -7.2986756835657945E-002  -3.8675204548414346E-002  -7.3849966594017977E-002  -4.9580530858226723E-002  -4.1344709101063040E-003
  -3.6472116023780310E-002  -4.9429235903586083E-002  -4.3931265732903332E-002   1.5546227631319767E-002   2.1147805316897590E-002
 -0.11044520190370016       -1.8772994801103102E-002  -7.2545502448566945E-002   2.6298115362042955E-002   3.7255475843482308E-002
  -1.0971528785210065E-002  -4.6513707234569213E-002  -6.3861966830734043E-002  -9.4621830741120766E-002  -6.4066720734144600E-002
  -1.4430145452549590E-002  -5.3323352579900118E-002   3.1065154636433841E-002   1.7584722622567595E-002  -3.5713069235108794E-002
  -8.6724368065700830E-002  -1.5496234001955128E-002  -5.1450621034376177E-002  -6.3164055055733054E-002  -7.2622578925548908E-002
  -9.8832210225513528E-002  -8.3020869598837227E-002  -5.5207748657769583E-002   2.0747653996718910E-002  -4.4278598480832515E-002
  -5.6437884311336305E-002  -6.0454548734855090E-002  -4.5530819288083085E-002  -2.4201274697388642E-002  -3.8199562375411972E-002
 -0.13571496736259167      -0.11911563066651762       -5.9836282720543164E-002  -1.3458996673686534E-002  -7.9198038871331963E-002
   4.5063873549992407E-003   2.4914193714350347E-002  -6.4209224403478857E-002   1.1478189660281128E-002   6.0956191456499463E-002
  -4.3076175176946237E-002  -3.3329345981304541E-002  -6.0491706295135630E-002  -6.2787417621345279E-002  -1.8693517336628020E-002
   4.5205822468963701E-002  -1.0065312771035118E-002   3.4886125252189933E-002   3.8897498733625330E-002   5.0870923155598755E-002
  -1.0749686993526944E-002  -2.7998798890843729E-003   1.2460322736402045E-002  -2.3732075076571036E-002   4.8731985415808636E-002
